order_id,customer_type,product_type,weight,distance,priority,vehicle_type,note
ORD207,doi_tac,my_pham,9.68,761,trung_binh,xe_tai_hang_nhe,Giao hàng hệ thống
ORD208,doi_tac,do_gia_dung,2.14,343,thap,xe_tai_hang_nhe,Giao hàng hệ thống
ORD209,thuong,my_pham,45.43,422,trung_binh,xe_tai_hang_nang,Giao hàng hệ thống
ORD210,thuong,de_vo,33.3,21,trung_binh,xe_tai_hang_nang,Giao hàng hệ thống
ORD211,thuong,dong_lanh,22.3,297,thap,xe_tai_hang_nang,Giao hàng hệ thống
ORD212,thuong,linh_kien_dien_tu,16.21,636,thap,xe_tai_hang_nang,Giao hàng hệ thống
ORD213,thuong,do_gia_dung,2.82,705,trung_binh,xe_tai_hang_nhe,Giao hàng hệ thống
ORD214,VIP,de_vo,37.87,597,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD215,thuong,dong_lanh,8.43,777,thap,xe_tai_hang_nhe,Giao hàng hệ thống
ORD216,thuong,dong_lanh,16.62,711,thap,xe_tai_hang_nang,Giao hàng hệ thống
ORD217,doi_tac,my_pham,42.15,109,thap,xe_tai_hang_nang,Giao hàng hệ thống
ORD218,thuong,my_pham,5.85,226,thap,xe_tai_hang_nhe,Giao hàng hệ thống
ORD219,VIP,dong_lanh,14.97,956,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD220,doi_tac,de_vo,12.36,236,thap,xe_tai_hang_nang,Giao hàng hệ thống
ORD221,thuong,de_vo,42.05,190,thap,xe_tai_hang_nang,Giao hàng hệ thống
ORD222,VIP,nong_san,21.31,895,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD223,VIP,do_gia_dung,16.58,279,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD224,VIP,my_pham,18.4,316,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD225,doi_tac,de_vo,16.95,568,trung_binh,xe_tai_hang_nang,Giao hàng hệ thống
ORD226,doi_tac,linh_kien_dien_tu,2.48,2,trung_binh,xe_may,Giao hàng hệ thống
ORD227,VIP,nong_san,38.59,857,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD228,thuong,dong_lanh,2.67,32,thap,xe_may,Giao hàng hệ thống
ORD229,VIP,linh_kien_dien_tu,0.82,258,nhanh,xe_tai_hang_nhe,Giao hàng hệ thống
ORD230,doi_tac,my_pham,46.67,710,trung_binh,xe_tai_hang_nang,Giao hàng hệ thống
ORD231,thuong,my_pham,35.0,959,trung_binh,xe_tai_hang_nang,Giao hàng hệ thống
ORD232,thuong,do_gia_dung,35.5,426,trung_binh,xe_tai_hang_nang,Giao hàng hệ thống
ORD233,VIP,linh_kien_dien_tu,49.99,265,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD234,doi_tac,dong_lanh,16.16,469,thap,xe_tai_hang_nang,Giao hàng hệ thống
ORD235,thuong,my_pham,4.63,184,trung_binh,xe_tai_hang_nhe,Giao hàng hệ thống
ORD236,VIP,do_gia_dung,34.93,791,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD237,VIP,dong_lanh,15.29,530,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD238,VIP,de_vo,20.12,575,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD239,thuong,nong_san,22.52,99,thap,xe_tai_hang_nhe,Giao hàng hệ thống
ORD240,thuong,linh_kien_dien_tu,23.69,684,thap,xe_tai_hang_nang,Giao hàng hệ thống
ORD241,VIP,dong_lanh,0.66,688,nhanh,xe_tai_hang_nhe,Giao hàng hệ thống
ORD242,thuong,linh_kien_dien_tu,41.37,152,thap,xe_tai_hang_nang,Giao hàng hệ thống
ORD243,doi_tac,do_gia_dung,37.42,569,trung_binh,xe_tai_hang_nang,Giao hàng hệ thống
ORD244,VIP,do_gia_dung,38.8,984,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD245,doi_tac,nong_san,42.87,685,thap,xe_tai_hang_nang,Giao hàng hệ thống
ORD246,doi_tac,my_pham,25.99,790,trung_binh,xe_tai_hang_nang,Giao hàng hệ thống
ORD247,doi_tac,dong_lanh,32.87,915,thap,xe_tai_hang_nang,Giao hàng hệ thống
ORD248,VIP,linh_kien_dien_tu,14.88,334,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD249,thuong,dong_lanh,27.96,321,trung_binh,xe_tai_hang_nang,Giao hàng hệ thống
ORD250,doi_tac,de_vo,26.37,474,trung_binh,xe_tai_hang_nang,Giao hàng hệ thống
ORD251,thuong,de_vo,9.22,374,thap,xe_tai_hang_nhe,Giao hàng hệ thống
ORD252,VIP,my_pham,32.51,504,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD253,doi_tac,linh_kien_dien_tu,21.2,697,thap,xe_tai_hang_nang,Giao hàng hệ thống
ORD254,VIP,de_vo,5.1,657,nhanh,xe_tai_hang_nhe,Giao hàng hệ thống
ORD255,doi_tac,do_gia_dung,30.17,234,thap,xe_tai_hang_nang,Giao hàng hệ thống
ORD256,VIP,dong_lanh,17.59,138,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD257,doi_tac,nong_san,47.93,568,trung_binh,xe_tai_hang_nang,Giao hàng hệ thống
ORD258,VIP,my_pham,41.62,500,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD259,thuong,linh_kien_dien_tu,1.25,148,trung_binh,xe_tai_hang_nhe,Giao hàng hệ thống
ORD260,thuong,do_gia_dung,42.9,617,trung_binh,xe_tai_hang_nang,Giao hàng hệ thống
ORD261,thuong,dong_lanh,23.89,889,thap,xe_tai_hang_nang,Giao hàng hệ thống
ORD262,doi_tac,linh_kien_dien_tu,33.26,745,thap,xe_tai_hang_nang,Giao hàng hệ thống
ORD263,doi_tac,nong_san,4.75,494,trung_binh,xe_tai_hang_nhe,Giao hàng hệ thống
ORD264,VIP,dong_lanh,16.64,930,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD265,doi_tac,my_pham,49.34,605,trung_binh,xe_tai_hang_nang,Giao hàng hệ thống
ORD266,doi_tac,linh_kien_dien_tu,43.62,804,trung_binh,xe_tai_hang_nang,Giao hàng hệ thống
ORD267,VIP,my_pham,10.79,808,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
ORD268,VIP,linh_kien_dien_tu,43.01,531,nhanh,xe_tai_hang_nang,Giao hàng hệ thống
